--SET log_min_messages TO DEBUG1;
--SET client_min_messages TO DEBUG1;
--Testcase 001:
CREATE EXTENSION sqlite_fdw;
--Testcase 002:
CREATE SERVER sqlite_svr FOREIGN DATA WRAPPER sqlite_fdw
OPTIONS (database '/tmp/sqlite_fdw_test/common.db');
--Testcase 003:
CREATE SERVER sqlite2 FOREIGN DATA WRAPPER sqlite_fdw;
--Testcase 010:
CREATE FOREIGN TABLE "type_INET"(ip inet) SERVER sqlite_svr OPTIONS (table 'type_INET');
CREATE TABLE tmp_inet(ip inet);
--Testcase 011:
\copy "tmp_inet" from '/tmp/sqlite_fdw_test/inet.data'
INSERT INTO "type_INET" (ip) SELECT (ip) FROM "tmp_inet";
--Testcase 012:
ALTER FOREIGN TABLE "type_INET" ADD COLUMN i int OPTIONS (key 'true');
--Testcase 013:
CREATE FOREIGN TABLE "type_INET+"( i int OPTIONS (key 'true'), ip INET, "t" text, "l" smallint, "tx" varchar(64), "ip_text" text) SERVER sqlite_svr OPTIONS (table 'type_INET+');
--Testcase 014:
EXPLAIN (VERBOSE, COSTS OFF)
SELECT * FROM "type_INET+";
                                                 QUERY PLAN                                                 
------------------------------------------------------------------------------------------------------------
 Foreign Scan on public."type_INET+"
   Output: i, ip, t, l, tx, ip_text
   SQLite query: SELECT `i`, sqlite_fdw_ipaddr_blob(`ip`), `t`, `l`, `tx`, `ip_text` FROM main."type_INET+"
(3 rows)

--Testcase 015:
SELECT * FROM "type_INET+";
  i  |              ip               |    t    | l  |      tx       |                   ip_text                   
 311 | 16.44.204.182                             | integer |  9 | 271371446                              | 16.44.204.182
 324 | 15.163.194.138                            | integer |  9 | 262390410                              | 15.163.194.138
 481 | 15.112.129.183                            | integer |  9 | 259031479                              | 15.112.129.183
 424 | 14.180.19.120                             | integer |  9 | 246682488                              | 14.180.19.120
 151 | 13.238.20.95                              | integer |  9 | 233706591                              | 13.238.20.95
 200 | 13.161.5.32                               | integer |  9 | 228656416                              | 13.161.5.32
 520 | 12.97.128.208                             | integer |  9 | 207716560                              | 12.97.128.208
 517 | 11.88.28.225                              | integer |  9 | 190323937                              | 11.88.28.225
 108 | 10.76.215.130                             | integer |  9 | 172808066                              | 10.76.215.130
 190 | 9.201.58.3                                | integer |  9 | 164182531                              | 9.201.58.3
 541 | 9.166.171.40                              | integer |  9 | 161917736                              | 9.166.171.40
 317 | 9.144.1.64                                | integer |  9 | 160432448                              | 9.144.1.64
 245 | 9.108.86.70                               | integer |  9 | 158094918                              | 9.108.86.70
 202 | 8.152.34.248                              | integer |  9 | 144188152                              | 8.152.34.248
 590 | 8.91.22.29                                | integer |  9 | 140187165                              | 8.91.22.29
 397 | 7.149.70.239                              | integer |  9 | 127223535                              | 7.149.70.239
 557 | 7.27.121.41                               | integer |  9 | 119241001                              | 7.27.121.41
 152 | 6.240.85.220                              | integer |  9 | 116413916                              | 6.240.85.220
 246 | 5.65.207.234                              | integer |  8 | 88199146                               | 5.65.207.234
 455 | 4.246.15.78                               | integer |  8 | 83234638                               | 4.246.15.78
 178 | 4.184.53.45                               | integer |  8 | 79181101                               | 4.184.53.45
 579 | 4.104.139.43                              | integer |  8 | 73960235                               | 4.104.139.43
  70 | 4.16.24.165                               | integer |  8 | 68163749                               | 4.16.24.165
 215 | 3.192.152.232                             | integer |  8 | 62953704                               | 3.192.152.232
  98 | 2.254.243.185                             | integer |  8 | 50262969                               | 2.254.243.185
 493 | 2.104.84.243                              | integer |  8 | 40391923                               | 2.104.84.243
  26 | 1.180.121.239                             | integer |  8 | 28604911                               | 1.180.121.239
  81 | 1.163.185.97                              | integer |  8 | 27507041                               | 1.163.185.97
 350 | 1.112.197.117                             | integer |  8 | 24167797                               | 1.112.197.117
(647 rows)

--Testcase 203:
CREATE FOREIGN TABLE "type_INETpk" (col INET OPTIONS (key 'true')) SERVER sqlite_svr;
--Testcase 204:
ALTER FOREIGN TABLE "type_INETpk" ALTER COLUMN col OPTIONS (ADD column_type 'blob');
--Testcase 205:
INSERT INTO "type_INETpk" VALUES ('28.117.109.25');
--Testcase 206:
ALTER FOREIGN TABLE "type_INETpk" ALTER COLUMN col OPTIONS (SET column_type 'int');
--Testcase 207: NO ERR, but the same semantics!
INSERT INTO "type_INETpk" VALUES ('28.117.109.25');
--Testcase 208:
ALTER FOREIGN TABLE "type_INETpk" ALTER COLUMN col OPTIONS (SET column_type 'text');
--Testcase 209: NO ERR, but the same semantics!
INSERT INTO "type_INETpk" VALUES ('28.117.109.25');
--Testcase 210:
ALTER FOREIGN TABLE "type_INETpk" ALTER COLUMN col OPTIONS (SET column_type 'blob');
--Testcase 211: ERR - primary key
INSERT INTO "type_INETpk" VALUES ('28.117.109.25');
ERROR:  Failed to execute remote SQL
HINT:  SQLite error 'UNIQUE constraint failed: type_INETpk.col', SQLite primary result code 19, extended result code 1555
CONTEXT:  SQL query: INSERT INTO main."type_INETpk"(`col`) VALUES (?)
--Testcase 212:
SELECT * FROM "type_INETpk";
      col      
---------------
 28.117.109.25
 28.117.109.25
 28.117.109.25
(3 rows)

--Testcase 213:
DELETE FROM "type_INETpk";
--Testcase 250:
DROP EXTENSION sqlite_fdw CASCADE;
NOTICE:  drop cascades to 5 other objects
DETAIL:  drop cascades to server sqlite_svr
drop cascades to foreign table "type_INET"
drop cascades to foreign table "type_INET+"
drop cascades to foreign table "type_INETpk"
drop cascades to server sqlite2
